 V1BAS from file BASEDATA header "1BAS";
 V2BAS from file BASEDATA header "2BAS";
 V3BAS from file BASEDATA header "3BAS";
 V4BAS from file BASEDATA header "4BAS";
 V5BAS from file BASEDATA header "5BAS";
 V6BAS from file BASEDATA header "6BAS";
Variable  ! Variables used to update above flows !
 (all,c,COM)(all,s,SRC)(all,i,IND)  x1(c,s,i)  # Intermediate basic demands #;
 (all,c,COM)(all,s,SRC)(all,i,IND)  x2(c,s,i)  # Investment basic demands #;
 (all,c,COM)(all,s,SRC)             x3(c,s)    # Household basic demands #;
 (all,c,COM)                        x4(c)      # Export basic demands #;
 (all,c,COM)(all,s,SRC)             x5(c,s)    # Government basic demands #;
 (change) (all,c,COM)(all,s,SRC)    delx6(c,s) # Inventories demands #;
 (all,c,COM)(all,s,SRC)             p0(c,s)    # Basic prices for local users #;
 (all,c,COM)                        pe(c)      # Basic price of exportables #;
 (change)(all,c,COM)(all,s,SRC)  delV6(c,s)    # Value of inventories #;
Update
 (all,c,COM)(all,s,SRC)(all,i,IND)  V1BAS(c,s,i)  = p0(c,s)*x1(c,s,i);
 (all,c,COM)(all,s,SRC)(all,i,IND)  V2BAS(c,s,i)  = p0(c,s)*x2(c,s,i);
 (all,c,COM)(all,s,SRC)             V3BAS(c,s)    = p0(c,s)*x3(c,s);
 (all,c,COM)                        V4BAS(c)      = pe(c)*x4(c);
 (all,c,COM)(all,s,SRC)             V5BAS(c,s)    = p0(c,s)*x5(c,s);
 (change)(all,c,COM)(all,s,SRC)     V6BAS(c,s)    = delV6(c,s);

! Excerpt 3 of TABLO input file: !
! Data coefficients and variables relating to margin flows !

Coefficient
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                                    V1MAR(c,s,i,m)  # Intermediate margins #;
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                                    V2MAR(c,s,i,m)  # Investment margins #;
 (all,c,COM)(all,s,SRC)(all,m,MAR)  V3MAR(c,s,m)    # Households margins #;
 (all,c,COM)(all,m,MAR)             V4MAR(c,m)      # Export margins #;
 (all,c,COM)(all,s,SRC)(all,m,MAR)  V5MAR(c,s,m)    # Government margins #;
Read
 V1MAR from file BASEDATA header "1MAR";
 V2MAR from file BASEDATA header "2MAR";
 V3MAR from file BASEDATA header "3MAR";
 V4MAR from file BASEDATA header "4MAR";
 V5MAR from file BASEDATA header "5MAR";
Variable ! Variables used to update above flows !
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                                   x1mar(c,s,i,m)# Intermediate margin demand #;
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                                   x2mar(c,s,i,m)# Investment margin demands #;
 (all,c,COM)(all,s,SRC)(all,m,MAR) x3mar(c,s,m)  # Household margin demands #;
 (all,c,COM)(all,m,MAR)            x4mar(c,m)    # Export margin demands #;
 (all,c,COM)(all,s,SRC)(all,m,MAR) x5mar(c,s,m)  # Government margin demands #;
 (all,c,COM)           p0dom(c) # Basic price of domestic goods = p0(c,"dom") #;
Update
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                                   V1MAR(c,s,i,m)  = p0dom(m)*x1mar(c,s,i,m);
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)
                                   V2MAR(c,s,i,m)  = p0dom(m)*x2mar(c,s,i,m);
 (all,c,COM)(all,s,SRC)(all,m,MAR) V3MAR(c,s,m)    = p0dom(m)*x3mar(c,s,m);
 (all,c,COM)(all,m,MAR)            V4MAR(c,m)      = p0dom(m)*x4mar(c,m);
 (all,c,COM)(all,s,SRC)(all,m,MAR) V5MAR(c,s,m)    = p0dom(m)*x5mar(c,s,m);

! Excerpt 4 of TABLO input file: !
! Data coefficients and variables relating to commodity taxes !

Coefficient  ! Taxes on Basic Flows!
 (all,c,COM)(all,s,SRC)(all,i,IND)  V1TAX(c,s,i) # Taxes on intermediate #;
 (all,c,COM)(all,s,SRC)(all,i,IND)  V2TAX(c,s,i) # Taxes on investment #;
 (all,c,COM)(all,s,SRC)             V3TAX(c,s)   # Taxes on households #;
 (all,c,COM)                        V4TAX(c)     # Taxes on export #;
 (all,c,COM)(all,s,SRC)             V5TAX(c,s)   # Taxes on government #;
Read
 V1TAX from file BASEDATA header "1TAX";
 V2TAX from file BASEDATA header "2TAX";
 V3TAX from file BASEDATA header "3TAX";
 V4TAX from file BASEDATA header "4TAX";
 V5TAX from file BASEDATA header "5TAX";
Variable
 (change)(all,c,COM)(all,s,SRC)(all,i,IND) delV1TAX(c,s,i) # Interm tax rev #;
 (change)(all,c,COM)(all,s,SRC)(all,i,IND) delV2TAX(c,s,i) # Invest tax rev #;
 (change)(all,c,COM)(all,s,SRC)            delV3TAX(c,s)   # H'hold tax rev #;
 (change)(all,c,COM)                       delV4TAX(c)     # Export tax rev #;
 (change)(all,c,COM)(all,s,SRC)            delV5TAX(c,s)   # Govmnt tax rev #;
Update
 (change)(all,c,COM)(all,s,SRC)(all,i,IND)  V1TAX(c,s,i) = delV1TAX(c,s,i);
 (change)(all,c,COM)(all,s,SRC)(all,i,IND)  V2TAX(c,s,i) = delV2TAX(c,s,i);
 (change)(all,c,COM)(all,s,SRC)             V3TAX(c,s)   = delV3TAX(c,s);
 (change)(all,c,COM)                        V4TAX(c)     = delV4TAX(c);
 (change)(all,c,COM)(all,s,SRC)             V5TAX(c,s)   = delV5TAX(c,s);

! Excerpt 5 of TABLO input file: !
! Data coefficients for primary-factor flows, other industry costs, and tariffs!

Coefficient
 (all,i,IND)(all,o,OCC)  V1LAB(i,o)  # Wage bill matrix #;
 (all,i,IND)             V1CAP(i)    # Capital rentals #;
 (all,i,IND)             V1LND(i)    # Land rentals #;
 (all,i,IND)             V1PTX(i)    # Production tax #;
 (all,i,IND)             V1OCT(i)    # Other cost tickets #;
Read
 V1LAB from file BASEDATA header "1LAB";
 V1CAP from file BASEDATA header "1CAP";
 V1LND from file BASEDATA header "1LND";
 V1PTX from file BASEDATA header "1PTX";
 V1OCT from file BASEDATA header "1OCT";
Variable
 (all,i,IND)(all,o,OCC)   x1lab(i,o)  # Employment by industry and occupation #;
 (all,i,IND)(all,o,OCC)   p1lab(i,o)  # Wages by industry and occupation #;
 (all,i,IND)  x1cap(i)        # Current capital stock #;
 (all,i,IND)  p1cap(i)        # Rental price of capital #;
 (all,i,IND)  x1lnd(i)        # Use of land #;
 (all,i,IND)  p1lnd(i)        # Rental price of land #;
 (change)(all,i,IND) delV1PTX(i) # Ordinary change in production tax revenue #;
 (all,i,IND)  x1oct(i)        # Demand for "other cost" tickets #;
 (all,i,IND)  p1oct(i)        # Price of "other cost" tickets #;
Update
 (all,i,IND)(all,o,OCC)  V1LAB(i,o)  = p1lab(i,o)*x1lab(i,o);
 (all,i,IND)             V1CAP(i)    = p1cap(i)*x1cap(i);
 (all,i,IND)             V1LND(i)    = p1lnd(i)*x1lnd(i);
(change)(all,i,IND)      V1PTX(i)    = delV1PTX(i);
 (all,i,IND)             V1OCT(i)    = p1oct(i)*x1oct(i);

! Data coefficients relating to import duties !
Coefficient (all,c,COM) V0TAR(c)  # Tariff revenue #;
Read V0TAR from file BASEDATA header "0TAR";
Variable (all,c,COM) (change) delV0TAR(c) # Ordinary change in tariff revenue #;
Update (change)  (all,c,COM) V0TAR(c) = delV0TAR(c);

! Excerpt 6 of TABLO input file: !
! Coefficients and variables for purchaser's prices (basic + margins + taxes) !

Coefficient ! Flows at purchasers prices !
 (all,c,COM)(all,s,SRC)(all,i,IND)  V1PUR(c,s,i)  # Intermediate purch. value #;
 (all,c,COM)(all,s,SRC)(all,i,IND)  V2PUR(c,s,i)  # Investment purch. value #;
 (all,c,COM)(all,s,SRC)             V3PUR(c,s)    # Households purch. value #;
 (all,c,COM)                        V4PUR(c)      # Export purch. value #;
 (all,c,COM)(all,s,SRC)             V5PUR(c,s)    # Government purch. value #;
Formula
 (all,c,COM)(all,s,SRC)(all,i,IND)
   V1PUR(c,s,i)  = V1BAS(c,s,i) + V1TAX(c,s,i) + sum{m,MAR, V1MAR(c,s,i,m)};
 (all,c,COM)(all,s,SRC)(all,i,IND)
   V2PUR(c,s,i)  = V2BAS(c,s,i) + V2TAX(c,s,i) + sum{m,MAR, V2MAR(c,s,i,m)};
 (all,c,COM)(all,s,SRC)
   V3PUR(c,s)    = V3BAS(c,s)   + V3TAX(c,s)   + sum{m,MAR, V3MAR(c,s,m)};
 (all,c,COM)
   V4PUR(c)      = V4BAS(c)     + V4TAX(c)     + sum{m,MAR, V4MAR(c,m)};
 (all,c,COM)(all,s,SRC)
   V5PUR(c,s)    = V5BAS(c,s)   + V5TAX(c,s)   + sum{m,MAR, V5MAR(c,s,m)};
Variable ! Purchasers prices !
 (all,c,COM)(all,s,SRC)(all,i,IND) p1(c,s,i)# Purchaser's price, intermediate #;
 (all,c,COM)(all,s,SRC)(all,i,IND) p2(c,s,i)# Purchaser's price, investment #;
 (all,c,COM)(all,s,SRC)            p3(c,s)  # Purchaser's price, household #;
 (all,c,COM)                       p4(c)    # Purchaser's price, exports,loc$ #;
 (all,c,COM)(all,s,SRC)            p5(c,s)  # Purchaser's price, government #;

! Excerpt 7 of TABLO input file: !
! Occupational composition of labour demand !
!$  Problem: for each industry i, minimize labour cost    !
!$          sum{o,OCC, P1LAB(i,o)*X1LAB(i,o)}             !
!$   such that  X1LAB_O(i) = CES( All,o,OCC: X1LAB(i,o) ) !

Coefficient
 (parameter)(all,i,IND) SIGMA1LAB(i) # CES substitution between skill types #;
 (all,i,IND) V1LAB_O(i)   # Total labour bill in industry i #;
             TINY    # Small number to prevent zerodivides or singular matrix #;
Read SIGMA1LAB from file BASEDATA header "SLAB";
Formula
 (all,i,IND) V1LAB_O(i) = sum{o,OCC, V1LAB(i,o)};
             TINY       = 0.000000000001; !NB TINY+NUM=NUM, if NUM significant!
Variable
 (all,i,IND) p1lab_o(i) # Price to each industry of labour composite #;
 (all,i,IND) x1lab_o(i) # Effective labour input #;
Equation
 E_x1lab   # Demand for labour by industry and skill group #
  (all,i,IND)(all,o,OCC)
   x1lab(i,o) = x1lab_o(i) - SIGMA1LAB(i)*[p1lab(i,o) - p1lab_o(i)];
 E_p1lab_o # Price to each industry of labour composite #
  (all,i,IND) [TINY+V1LAB_O(i)]*p1lab_o(i) = sum{o,OCC, V1LAB(i,o)*p1lab(i,o)};

! Excerpt 8 of TABLO input file: !
! Primary factor proportions !
!$  X1PRIM(i) =                !
!$    CES( X1LAB_O(i)/A1LAB_O(i), X1CAP(i)/A1CAP(i), X1LND(i)/A1LND(i) ) !

Coefficient
(parameter)(all,i,IND) SIGMA1PRIM(i) # CES substitution, primary factors #;
Read SIGMA1PRIM from file BASEDATA header "P028";
Coefficient (all,i,IND) V1PRIM(i) # Total factor input to industry i#;
Formula     (all,i,IND) V1PRIM(i) = TINY + V1LAB_O(i)+ V1CAP(i) + V1LND(i);
Variable
 (all,i,IND) p1prim(i)  # Effective price of primary factor composite #;
 (all,i,IND) x1prim(i)  # Primary factor composite #;
 (all,i,IND) a1lab_o(i) # Labor-augmenting technical change #;
 (all,i,IND) a1cap(i)   # Capital-augmenting technical change #;
 (all,i,IND) a1lnd(i)   # Land-augmenting technical change #;
(change)(all,i,IND) delV1PRIM(i)# Ordinary change in cost of primary factors #;

Equation
 E_x1lab_o  # Industry demands for effective labour #
  (all,i,IND)  x1lab_o(i) - a1lab_o(i) =
   x1prim(i) - SIGMA1PRIM(i)*[p1lab_o(i) + a1lab_o(i) - p1prim(i)];

 E_p1cap  # Industry demands for capital #
  (all,i,IND)  x1cap(i) - a1cap(i) =
   x1prim(i) - SIGMA1PRIM(i)*[p1cap(i) + a1cap(i) - p1prim(i)];

 E_p1lnd  # Industry demands for land #
  (all,i,IND)  x1lnd(i) - a1lnd(i) =
   x1prim(i) - SIGMA1PRIM(i)*[p1lnd(i) + a1lnd(i) - p1prim(i)];

 E_p1prim  # Effective price term for factor demand equations #
  (all,i,IND)  V1PRIM(i)*p1prim(i) = V1LAB_O(i)*[p1lab_o(i) + a1lab_o(i)]
    + V1CAP(i)*[p1cap(i) + a1cap(i)] + V1LND(i)*[p1lnd(i) + a1lnd(i)];

 E_delV1PRIM  # Ordinary change in total cost of primary factors #
  (all,i,IND) 100*delV1PRIM(i) = V1CAP(i)  * [p1cap(i) + x1cap(i)]
                              +  V1LND(i)  * [p1lnd(i) + x1lnd(i)]
                    + sum{o,OCC, V1LAB(i,o)* [p1lab(i,o) + x1lab(i,o)]};

! Excerpt 9 of TABLO input file: !
! Import/domestic composition of intermediate demands !
!$  X1_S(c,i) = CES( All,s,SRC: X1(c,s,i)/A1(c,s,i) ) !

Variable
 (all,c,COM)(all,s,SRC)(all,i,IND) a1(c,s,i) # Intermediate basic tech change #;
 (all,c,COM)(all,i,IND) x1_s(c,i)    # Intermediate use of imp/dom composite #;
 (all,c,COM)(all,i,IND) p1_s(c,i)    # Price, intermediate imp/dom composite #;
 (all,i,IND)            p1mat(i)     # Intermediate cost price index #;
 (all,i,IND)            p1var(i)     # Short-run variable cost price index #;
Coefficient
 (parameter)(all,c,COM) SIGMA1(c)    # Armington elasticities: intermediate #;
 (all,c,COM)(all,i,IND) V1PUR_S(c,i) # Dom+imp intermediate purch. value #;
 (all,c,COM)(all,s,SRC)(all,i,IND) S1(c,s,i) # Intermediate source shares #;
 (all,i,IND)            V1MAT(i)     # Total intermediate cost for industry i #;
 (all,i,IND)            V1VAR(i)     # Short-run variable cost for industry i #;
Read SIGMA1 from file BASEDATA header "1ARM";
Zerodivide default 0.5;
Formula
 (all,c,COM)(all,i,IND)            V1PUR_S(c,i) = sum{s,SRC, V1PUR(c,s,i)};
 (all,c,COM)(all,s,SRC)(all,i,IND) S1(c,s,i)    = V1PUR(c,s,i) / V1PUR_S(c,i);
 (all,i,IND)                       V1MAT(i)     = sum{c,COM, V1PUR_S(c,i)};
 (all,i,IND)                       V1VAR(i)     = V1MAT(i) + V1LAB_O(i);
Zerodivide off;

Equation E_x1  # Source-specific commodity demands #
 (all,c,COM)(all,s,SRC)(all,i,IND)
  x1(c,s,i)-a1(c,s,i) = x1_s(c,i) -SIGMA1(c)*[p1(c,s,i) +a1(c,s,i) -p1_s(c,i)];

Equation E_p1_s  # Effective price of commodity composite #
 (all,c,COM)(all,i,IND)
  p1_s(c,i) = sum{s,SRC, S1(c,s,i)*[p1(c,s,i) + a1(c,s,i)]};

Equation E_p1mat  # Intermediate cost price index #
 (all,i,IND)
  p1mat(i) = sum{c,COM, sum{s,SRC, (V1PUR(c,s,i)/ID01[V1MAT(i)])*p1(c,s,i)}};

Equation E_p1var  # Short-run variable cost price index #
 (all,i,IND)
  p1var(i) = [1/ID01[V1VAR(i)]]*[V1MAT(i)*p1mat(i) + V1LAB_O(i)*p1lab_o(i)];

! Excerpt 10 of TABLO input file: !
! Top nest of industry input demands !
!$  X1TOT(i) = MIN( All,c,COM: X1_S(c,i)/[A1_S(c,s,i)*A1TOT(i)],  !
!$                            X1PRIM(i)/[A1PRIM(i)*A1TOT(i)],     !
!$                            X1OCT(i)/[A1OCT(i)*A1TOT(i)] )   !
Variable
 (all,i,IND)  x1tot(i)        # Activity level or value-added #;
 (all,i,IND)  a1prim(i)       # All factor augmenting technical change #;
 (all,i,IND)  a1tot(i)        # All input augmenting technical change #;
 (all,i,IND)  p1tot(i)        # Average input/output price #;
 (all,i,IND)  a1oct(i)        # "Other cost" ticket augmenting techncal change#;
 (all,c,COM)(all,i,IND) a1_s(c,i) # Tech change, int'mdiate imp/dom composite #;

Equation E_x1_s  # Demands for commodity composites #
 (all,c,COM)(all,i,IND)  x1_s(c,i) - [a1_s(c,i) + a1tot(i)] = x1tot(i);

Equation E_x1prim  # Demands for primary factor composite #
 (all,i,IND)  x1prim(i) - [a1prim(i) + a1tot(i)] = x1tot(i);

Equation E_x1oct  # Demands for other cost tickets #
 (all,i,IND)  x1oct(i) - [a1oct(i) + a1tot(i)] = x1tot(i);

! Excerpt 11 of TABLO input file: !
! Output cost inclusive of production tax !

Coefficient
 (all,i,IND)  V1CST(i)    # Total cost of industry i #;
 (all,i,IND)  V1TOT(i)    # Total industry cost plus tax #;
 (all,i,IND) PTXRATE(i)   # Rate of production tax #;
Formula
 (all,i,IND)  V1CST(i)    = V1PRIM(i) + V1OCT(i) + V1MAT(i);
 (all,i,IND)  V1TOT(i)    = V1CST(i) + V1PTX(i);
 (all,i,IND)  PTXRATE(i)  = V1PTX(i)/V1CST(i); !VAT: V1PTX/V1PRIM !
Write PTXRATE to file SUMMARY header "PTXR";
Variable
 (change)(all,i,IND) delV1CST(i)   # Change in ex-tax cost of production #;
 (change)(all,i,IND) delV1TOT(i)   # Change in tax-inc cost of production #;
 (change)(all,i,IND) delPTXRATE(i) # Change in rate of production tax #;

Equation
 E_delV1CST  (all,i,IND) delV1CST(i) = delV1PRIM(i) +
  sum{c,COM,sum{s,SRC,  0.01*V1PUR(c,s,i)*[p1(c,s,i) + x1(c,s,i)]}}
                     +  0.01*V1OCT(i)    *[p1oct(i)  + x1oct(i)];

 E_delV1PTX  (all,i,IND) delV1PTX(i) =
                       PTXRATE(i)*delV1CST(i)  + V1CST(i) * delPTXRATE(i);
 ! VAT alternative:    PTXRATE(i)*delV1PRIM(i) + V1PRIM(i)* delPTXRATE(i); !

 E_delV1TOT  (all,i,IND) delV1TOT(i) = delV1CST(i) + delV1PTX(i);

 E_p1tot     (all,i,IND) V1TOT(i)*[p1tot(i) + x1tot(i)] = 100*delV1TOT(i);

Variable (all,i,IND) p1cst(i) # Index of production costs (for AnalyseGE) #;
Equation E_p1cst  (all,i,IND) p1cst(i) =  [1/V1CST(i)]*[
  sum{c,COM,sum{s,SRC,  V1PUR(c,s,i)*p1(c,s,i)}}
                     +  V1OCT(i)    *p1oct(i)
                     +  V1CAP(i)    *p1cap(i)
                     +  V1LND(i)    *p1lnd(i)
           + sum{o,OCC, V1LAB(i,o)  *p1lab(i,o)}];

! Excerpt 12 of TABLO input file: !
! Output mix of commodities !

Coefficient (all,c,COM)(all,i,IND) MAKE(c,i) # Multiproduction matrix #;
Variable
 (all,c,COM)(all,i,IND)  q1(c,i)   # Output by commodity and industry #;
 (all,c,COM)(all,i,IND)  pq1(c,i)  # Price of com c produced by ind i #;
 (all,c,COM)  p0com(c)   # General output price of locally-produced commodity #;
Read MAKE from file BASEDATA header "MAKE";
Update (all,c,COM)(all,i,IND) MAKE(c,i)= pq1(c,i)*q1(c,i);
Variable
 (all,c,COM)  x0com(c)        # Output of commodities #;
Coefficient
 (parameter)(all,i,IND) SIGMA1OUT(i) # CET transformation elasticities #;
Read SIGMA1OUT from file BASEDATA header "SCET";
Equation E_q1  # Supplies of commodities by industries #
 (all,c,COM)(all,i,IND)
  q1(c,i) = x1tot(i) + SIGMA1OUT(i)*[pq1(c,i) - p1tot(i)];
Coefficient
 (all,i,IND) MAKE_C(i) # All production by industry i #;
 (all,c,COM) MAKE_I(c) # Total production of commodities #;
Formula
 (all,i,IND) MAKE_C(i) = sum{c,COM, MAKE(c,i)};
 (all,c,COM) MAKE_I(c) = sum{i,IND, MAKE(c,i)};

Equation E_x1tot # Average price received by industries #
 (all,i,IND) p1tot(i) = sum{c,COM, [MAKE(c,i)/MAKE_C(i)]*pq1(c,i)};

!**********************************!
! ORANIG assumes that, for example, Wheat produced by Industry 1
  is a perfect substitute for Wheat produced by Industry 2 !
Equation
 E_pq1  # Each industry gets the same price for a given commodity #
 (all,c,COM)(all,i,IND) pq1(c,i) = p0com(c);
 E_x0com # Total output of commodities (as simple addition) #
 (all,c,COM) x0com(c) = sum{i,IND, [MAKE(c,i)/MAKE_I(c)]*q1(c,i)};
! The perfect substitute assumption causes problems when we have two industries
  just producing the same commodity, and neither industry has a fixed factor.
  EG, in a long-run closure with mobile capital, and two electricity industries
  (say, nuclear and coal-fired) both making electric power. The model will
  find it hard to decide what proportion of generation should be nuclear.
  In such a case, the previous two equations could be commented out and
  replaced with the next two equations, which allow (for example) nuclear
  electricity to be an imperfect substitute for coal-fired electricity. !
!**********************************!
![[!
Coefficient (parameter)(all,c,COM) CESMAKE(c) # Inter-MAKE Elasticities #;
Read CESMAKE from file BASEDATA header "CMAK"; ! could have values like 5.0 ! 
Equation E_pq1  # Demands for commodities from industries #
 (all,c,COM)(all,i,IND) q1(c,i) = x0com(c) - CESMAKE(c)*[pq1(c,i) - p0com(c)];
Equation E_x0com # Total output of commodities (as CES quantity index) #
 (all,c,COM) x0com(c) = sum{i,IND, [MAKE(c,i)/MAKE_I(c)]*q1(c,i)};!
! for low values [<1] of CESMAKE use next equation instead of above !
!(all,c,COM) MAKE_I(c)*p0com(c) = sum{i,IND, MAKE(c,i)*pq1(c,i)};!   !]]!
!**********************************!

! Excerpt 13 of TABLO input file: !
! CET between outputs for local and export markets !

Variable
 (all,c,COM)  x0dom(c)  # Output of commodities for local market #;
Coefficient
 (all, c,COM) EXPSHR(c) # Share going to exports #;
 (all, c,COM) TAU(c)    # 1/Elast. of transformation, exportable/locally used #;
Zerodivide default 0.5;
Formula
 (all,c,COM) EXPSHR(c) = V4BAS(c)/MAKE_I(c);
 (all,c,COM) TAU(c) = 0.0; ! if zero, p0dom = pe, and CET is nullified !
Zerodivide off;
Equation E_x0dom  # Supply of commodities to export market #
 (all,c,COM) TAU(c)*[x0dom(c) - x4(c)] = p0dom(c) - pe(c);
Equation E_pe     # Supply of commodities to domestic market #
 (all,c,COM) x0com(c) = [1.0-EXPSHR(c)]*x0dom(c) + EXPSHR(c)*x4(c);
Equation E_p0com  # Zero pure profits in transformation #
 (all,c,COM) p0com(c) = [1.0-EXPSHR(c)]*p0dom(c) + EXPSHR(c)*pe(c);

! Excerpt 14 of TABLO input file: !
! Investment demands !
!$  X2_S(c,i) = CES( All,s,SRC: X2(c,s,i)/A2(c,s,i) ) !

Variable
 (all,c,COM)(all,i,IND)  x2_s(c,i)  # Investment use of imp/dom composite #;
 (all,c,COM)(all,i,IND)  p2_s(c,i)  # Price, investment imp/dom composite #;
 (all,c,COM)(all,s,SRC)(all,i,IND)  a2(c,s,i) # Investment basic tech change #;
Coefficient
 (parameter) (all,c,COM)  SIGMA2(c) # Armington elasticities: investment #;
Read SIGMA2 from file BASEDATA header "2ARM";
Coefficient ! Source Shares in Flows at Purchaser's prices !
 (all,c,COM)(all,i,IND)     V2PUR_S(c,i) # Dom+imp investment purch. value #;
 (all,c,COM)(all,s,SRC)(all,i,IND)  S2(c,s,i) # Investment source shares #;
Zerodivide default 0.5;
Formula
  (all,c,COM)(all,i,IND)     V2PUR_S(c,i)  = sum{s,SRC, V2PUR(c,s,i)};
  (all,c,COM)(all,s,SRC)(all,i,IND)  S2(c,s,i) = V2PUR(c,s,i) / V2PUR_S(c,i);
Zerodivide off;

Equation E_x2  # Source-specific commodity demands #
(all,c,COM)(all,s,SRC)(all,i,IND)
x2(c,s,i)-a2(c,s,i) - x2_s(c,i) = - SIGMA2(c)*[p2(c,s,i)+a2(c,s,i) - p2_s(c,i)];

Equation E_p2_s  # Effective price of commodity composite #
(all,c,COM)(all,i,IND)
p2_s(c,i) = sum{s,SRC, S2(c,s,i)*[p2(c,s,i)+a2(c,s,i)]};

! Investment top nest !
!$  X2TOT(i) = MIN( All,c,COM: X2_S(c,i)/[A2_S(c,s,i)*A2TOT(i)] ) !

Variable
 (all,i,IND)  a2tot(i)        # Neutral technical change - investment #;
 (all,i,IND)  p2tot(i)        # Cost of unit of capital #;
 (all,i,IND)  x2tot(i)        # Investment by using industry #;
 (all,c,COM)(all,i,IND) a2_s(c,i) # Tech change, investment imp/dom composite #;
Coefficient (all,i,IND) V2TOT(i)  # Total capital created for industry i #;
Formula     (all,i,IND) V2TOT(i)  = sum{c,COM, V2PUR_S(c,i)};
Equation
 E_x2_s  (all,c,COM)(all,i,IND)  x2_s(c,i) - [a2_s(c,i) + a2tot(i)] = x2tot(i);
 E_p2tot (all,i,IND) p2tot(i)
  = sum{c,COM, (V2PUR_S(c,i)/ID01[V2TOT(i)])*[p2_s(c,i) +a2_s(c,i) +a2tot(i)]};

! Excerpt 15 of TABLO input file: !
! Import/domestic composition of household demands !
!$ X3_S(c,i) = CES( All,s,SRC: X3(c,s)/A3(c,s) ) !

Variable
(all,c,COM)(all,s,SRC)  a3(c,s)   # Household basic taste change #;
(all,c,COM)             x3_s(c)   # Household use of imp/dom composite #;
(all,c,COM)             p3_s(c)   # Price, household imp/dom composite #;
Coefficient
 (parameter)(all,c,COM) SIGMA3(c) # Armington elasticities: households #;
Read SIGMA3 from file BASEDATA header "3ARM";

Coefficient ! Source Shares in Flows at Purchaser's prices !
 (all,c,COM)           V3PUR_S(c) # Dom+imp households purch. value #;
 (all,c,COM)(all,s,SRC)   S3(c,s) # Household source shares #;
Zerodivide default 0.5;
Formula
 (all,c,COM)           V3PUR_S(c) = sum{s,SRC, V3PUR(c,s)};
 (all,c,COM)(all,s,SRC)   S3(c,s) = V3PUR(c,s)   / V3PUR_S(c);
Zerodivide off;

Equation E_x3  # Source-specific commodity demands #
(all,c,COM)(all,s,SRC)
x3(c,s)-a3(c,s) = x3_s(c) - SIGMA3(c)*[ p3(c,s)+a3(c,s) - p3_s(c) ];

Equation E_p3_s  # Effective price of commodity composite #
(all,c,COM) p3_s(c) = sum{s,SRC, S3(c,s)*[p3(c,s)+a3(c,s)]};

! Excerpt 16 of TABLO input file: !
! Household demands for composite commodities !
Variable        p3tot # Consumer price index #;
                x3tot # Real household consumption #;
